生命,少典,黃帝,子-N,黃帝者，少典之子,
空間,和仲,西土,居-L,申命和仲，居西土,帝堯
屬性,西土,昧谷,曰-L,申命和仲，居西土，曰昧谷,帝堯
遞進,和仲居西土,和仲敬道日入,。-N,申命和仲，居西土，曰昧谷。敬道日入,帝堯
政治,和仲,日入,敬道-N,申命和仲，居西土，曰昧谷。敬道日入,帝堯
並列,和仲敬道日入,和仲便程西成,，-N,申命和仲，居西土，曰昧谷。敬道日入，便程西成,帝堯
政治,和仲,西成,便程-N,申命和仲，居西土，曰昧谷。敬道日入，便程西成,帝堯
遞進,和仲便程西成,和仲夜中,。-N,申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中,帝堯
政治,和仲,中,夜-N,申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中,帝堯
並列,和仲夜中,和仲星虛,，-N,申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中，星虛,帝堯
政治,和仲,虛,星-N,申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中，星虛,帝堯
遞進,和仲星虛,和仲正中秋,，以-N,申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中，星虛，以正中秋,帝堯
政治,和仲,中秋,正-N,申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中，星虛，以正中秋,帝堯
屬性,西土,民夷易:鳥獸毛毨,其-N,申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中，星虛，以正中秋。其民夷易，鳥獸毛毨,帝堯
並列,帝堯命和仲,帝堯申命和叔,。-N,帝堯者，放勳。其仁如天，其知如神。就之如日，望之如雲。富而不驕，貴而不舒。黃收純衣，彤車乘白馬。能明馴德，以親九族。九族既睦，便章百姓。百姓昭明，合和萬國。乃命羲、和，敬順昊天，數法日月星辰，敬授民時。分命羲仲，居郁夷，曰暘谷。敬道日出，便程東作。日中，星鳥，以殷中春。其民析，鳥獸字微。申命羲叔，居南交。便程南為，敬致。日永，星火，以正中夏。其民因，鳥獸希革。申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中，星虛，以正中秋。其民夷易，鳥獸毛毨。申命和叔,帝堯
政治,帝堯,和叔,申命-N,帝堯者，放勳。其仁如天，其知如神。就之如日，望之如雲。富而不驕，貴而不舒。黃收純衣，彤車乘白馬。能明馴德，以親九族。九族既睦，便章百姓。百姓昭明，合和萬國。乃命羲、和，敬順昊天，數法日月星辰，敬授民時。分命羲仲，居郁夷，曰暘谷。敬道日出，便程東作。日中，星鳥，以殷中春。其民析，鳥獸字微。申命羲叔，居南交。便程南為，敬致。日永，星火，以正中夏。其民因，鳥獸希革。申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中，星虛，以正中秋。其民夷易，鳥獸毛毨。申命和叔；居,帝堯
遞進,帝堯申命和叔,和叔居北方,；-N,帝堯者，放勳。其仁如天，其知如神。就之如日，望之如雲。富而不驕，貴而不舒。黃收純衣，彤車乘白馬。能明馴德，以親九族。九族既睦，便章百姓。百姓昭明，合和萬國。乃命羲、和，敬順昊天，數法日月星辰，敬授民時。分命羲仲，居郁夷，曰暘谷。敬道日出，便程東作。日中，星鳥，以殷中春。其民析，鳥獸字微。申命羲叔，居南交。便程南為，敬致。日永，星火，以正中夏。其民因，鳥獸希革。申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中，星虛，以正中秋。其民夷易，鳥獸毛毨。申命和叔；居北方,帝堯
空間,和叔,北方,居-L,申命和叔；居北方,帝堯
屬性,北方,幽都,曰-L,申命和叔；居北方，曰幽都,帝堯
遞進,和叔居北方,和叔便在伏物,。-N,申命和叔；居北方，曰幽都。便在伏物,帝堯
政治,和叔,伏物,便在-N,申命和叔；居北方，曰幽都。便在伏物,帝堯
遞進,和叔便在伏物,和叔日短,。-N,申命和叔；居北方，曰幽都。便在伏物。日短,帝堯
政治,和叔,短,日-N,申命和叔；居北方，曰幽都。便在伏物。日短,帝堯
並列,和叔日短,和叔星昴,，-N,申命和叔；居北方，曰幽都。便在伏物。日短，星昴,帝堯
政治,和叔,昴,星-N,申命和叔；居北方，曰幽都。便在伏物。日短，星昴,帝堯
遞進,和叔星昴,和叔正中冬,，以-N,申命和叔；居北方，曰幽都。便在伏物。日短，星昴，以正中冬,帝堯
政治,和叔,中冬,正-N,申命和叔；居北方，曰幽都。便在伏物。日短，星昴，以正中冬,帝堯
遞進,和叔正中冬,堯正四時,。-N,申命和叔；居北方，曰幽都。便在伏物。日短，星昴，以正中冬。其民燠，鳥獸氄毛。歲三百六十六日，以閏月正四時。,帝堯
屬性,北方,民燠:鳥獸氄毛,其-N,申命和叔；居北方，曰幽都。便在伏物。日短，星昴，以正中冬。其民燠，鳥獸氄毛,帝堯
政治,帝堯,四時,正-N,帝堯者，放勳。其仁如天，其知如神。就之如日，望之如雲。富而不驕，貴而不舒。黃收純衣，彤車乘白馬。能明馴德，以親九族。九族既睦，便章百姓。百姓昭明，合和萬國。乃命羲、和，敬順昊天，數法日月星辰，敬授民時。分命羲仲，居郁夷，曰暘谷。敬道日出，便程東作。日中，星鳥，以殷中春。其民析，鳥獸字微。申命羲叔，居南交。便程南為，敬致。日永，星火，以正中夏。其民因，鳥獸希革。申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中，星虛，以正中秋。其民夷易，鳥獸毛毨。申命和叔；居北方，曰幽都。便在伏物。日短，星昴，以正中冬。其民燠，鳥獸氄毛。歲三百六十六日，以閏月正四時,帝堯
事件屬性,帝堯正四時,,以閏月,帝堯者，放勳。其仁如天，其知如神。就之如日，望之如雲。富而不驕，貴而不舒。黃收純衣，彤車乘白馬。能明馴德，以親九族。九族既睦，便章百姓。百姓昭明，合和萬國。乃命羲、和，敬順昊天，數法日月星辰，敬授民時。分命羲仲，居郁夷，曰暘谷。敬道日出，便程東作。日中，星鳥，以殷中春。其民析，鳥獸字微。申命羲叔，居南交。便程南為，敬致。日永，星火，以正中夏。其民因，鳥獸希革。申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中，星虛，以正中秋。其民夷易，鳥獸毛毨。申命和叔；居北方，曰幽都。便在伏物。日短，星昴，以正中冬。其民燠，鳥獸氄毛。歲三百六十六日，以閏月正四時,帝堯
事件屬性,帝堯正四時,,歲三百六十六日,帝堯者，放勳。其仁如天，其知如神。就之如日，望之如雲。富而不驕，貴而不舒。黃收純衣，彤車乘白馬。能明馴德，以親九族。九族既睦，便章百姓。百姓昭明，合和萬國。乃命羲、和，敬順昊天，數法日月星辰，敬授民時。分命羲仲，居郁夷，曰暘谷。敬道日出，便程東作。日中，星鳥，以殷中春。其民析，鳥獸字微。申命羲叔，居南交。便程南為，敬致。日永，星火，以正中夏。其民因，鳥獸希革。申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中，星虛，以正中秋。其民夷易，鳥獸毛毨。申命和叔；居北方，曰幽都。便在伏物。日短，星昴，以正中冬。其民燠，鳥獸氄毛。歲三百六十六日，以閏月正四時,帝堯
政治,帝堯,百官,信飭-N,帝堯者，放勳。其仁如天，其知如神。就之如日，望之如雲。富而不驕，貴而不舒。黃收純衣，彤車乘白馬。能明馴德，以親九族。九族既睦，便章百姓。百姓昭明，合和萬國。乃命羲、和，敬順昊天，數法日月星辰，敬授民時。分命羲仲，居郁夷，曰暘谷。敬道日出，便程東作。日中，星鳥，以殷中春。其民析，鳥獸字微。申命羲叔，居南交。便程南為，敬致。日永，星火，以正中夏。其民因，鳥獸希革。申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中，星虛，以正中秋。其民夷易，鳥獸毛毨。申命和叔；居北方，曰幽都。便在伏物。日短，星昴，以正中冬。其民燠，鳥獸氄毛。歲三百六十六日，以閏月正四時。信飭百官,帝堯
遞進,帝堯信飭百官,眾功興,，-N,帝堯者，放勳。其仁如天，其知如神。就之如日，望之如雲。富而不驕，貴而不舒。黃收純衣，彤車乘白馬。能明馴德，以親九族。九族既睦，便章百姓。百姓昭明，合和萬國。乃命羲、和，敬順昊天，數法日月星辰，敬授民時。分命羲仲，居郁夷，曰暘谷。敬道日出，便程東作。日中，星鳥，以殷中春。其民析，鳥獸字微。申命羲叔，居南交。便程南為，敬致。日永，星火，以正中夏。其民因，鳥獸希革。申命和仲，居西土，曰昧谷。敬道日入，便程西成。夜中，星虛，以正中秋。其民夷易，鳥獸毛毨。申命和叔；居北方，曰幽都。便在伏物。日短，星昴，以正中冬。其民燠，鳥獸氄毛。歲三百六十六日，以閏月正四時。信飭百官，眾功皆興,帝堯
政治,眾功,,興-N,眾功皆興,帝堯
社交,堯,,曰-N,堯曰：「誰可順此事？」,帝堯
事件屬性,堯曰,,誰可順此事,堯曰：「誰可順此事？」,帝堯
社交,放齊,,曰-N,放齊曰：「嗣子丹朱開明。」,帝堯
遞進,堯曰,放齊曰,？」-N,堯曰：「誰可順此事？」放齊曰：「嗣子丹朱開明。」,帝堯
事件屬性,放齊曰,,嗣子丹朱開明,堯曰：「誰可順此事？」放齊曰：「嗣子丹朱開明。」,帝堯
生命,堯,丹朱,嗣子-N,堯曰：「誰可順此事？」放齊曰：「嗣子丹朱開明。」,帝堯
社交,堯,,曰-N,堯曰：「吁！頑凶，不用。」,帝堯
遞進,放齊曰,堯曰,。」-N,放齊曰：「嗣子丹朱開明。」堯曰：「吁！頑凶，不用。」,帝堯
事件屬性,堯曰,,吁:頑凶:不用,堯曰：「吁！頑凶，不用。」,帝堯
遞進,堯曰,堯又曰,。」-N,堯曰：「吁！頑凶，不用。」堯又曰：「誰可者？」,帝堯
社交,堯,,又曰-N,堯又曰：「誰可者？」,帝堯
事件屬性,堯又曰,,誰可者,堯又曰：「誰可者？」,帝堯
社交,讙兜,,曰-N,讙兜曰：「共工旁聚布功，可用。」,帝堯
事件屬性,讙兜曰,,共工旁聚布功:可用,讙兜曰：「共工旁聚布功，可用。」,帝堯
遞進,堯又曰,讙兜曰,？」-N,堯又曰：「誰可者？」讙兜曰：「共工旁聚布功，可用。」,帝堯
社交,堯,,曰-N,堯曰：「共工善言，其用僻，似恭漫天，不可。」,帝堯
事件屬性,堯曰,,共工善言:其用僻:似恭漫天:不可,堯曰：「共工善言，其用僻，似恭漫天，不可。」,帝堯
遞進,讙兜曰,堯曰,。」-N,讙兜曰：「共工旁聚布功，可用。」堯曰：「共工善言，其用僻，似恭漫天，不可。」堯,帝堯
社交,堯,,又曰-N,堯又曰：「嗟，四嶽，湯湯洪水滔天，浩浩懷山襄陵，下民其憂，有能使治者？」,帝堯
遞進,堯曰,堯又曰,。」-N,堯曰：「共工善言，其用僻，似恭漫天，不可。」堯又曰：「嗟，四嶽，湯湯洪水滔天，浩浩懷山襄陵，下民其憂，有能使治者？」,帝堯
事件屬性,堯又曰,,嗟:四嶽:湯湯洪水滔天:浩浩懷山襄陵:下民其憂:有能使治者,堯又曰：「嗟，四嶽，湯湯洪水滔天，浩浩懷山襄陵，下民其憂，有能使治者？」,帝堯
社交,四嶽,,曰-N,堯又曰：「嗟，四嶽，湯湯洪水滔天，浩浩懷山襄陵，下民其憂，有能使治者？」皆曰鯀可,帝堯
事件屬性,四嶽曰,,鯀可,堯又曰：「嗟，四嶽，湯湯洪水滔天，浩浩懷山襄陵，下民其憂，有能使治者？」皆曰鯀可,帝堯
遞進,堯又曰,四嶽曰,？」-N,堯又曰：「嗟，四嶽，湯湯洪水滔天，浩浩懷山襄陵，下民其憂，有能使治者？」皆曰鯀可,帝堯
社交,堯,,曰-N,堯曰：「鯀負命毀族，不可。」,帝堯
事件屬性,堯曰,,鯀負命毀族:不可,堯曰：「鯀負命毀族，不可。」,帝堯
遞進,四嶽曰,堯曰,。-N,堯又曰：「嗟，四嶽，湯湯洪水滔天，浩浩懷山襄陵，下民其憂，有能使治者？」皆曰鯀可。堯曰：「鯀負命毀族，不可。」,帝堯
社交,嶽,,曰-N,嶽曰：「异哉，試不可用而已。」,帝堯
事件屬性,嶽曰,,异哉:試不可用而已,嶽曰：「异哉，試不可用而已。」,帝堯
遞進,堯曰,嶽曰,。」-N,堯曰：「鯀負命毀族，不可。」嶽曰：「异哉，試不可用而已。」,帝堯
因果,嶽曰,堯聽嶽,。」-N,嶽曰：「异哉，試不可用而已。」堯於是聽嶽用鯀,帝堯
事件屬性,堯聽嶽,,用鯀:九歲:功用不成,堯於是聽嶽用鯀。九歲，功用不成。,帝堯
政治,堯,嶽,聽-N,堯於是聽嶽用鯀,帝堯
社交,堯,,曰-N,堯曰：「嗟！四嶽：朕在位七十載，汝能庸命，踐朕位？」,帝堯
事件屬性,堯曰,,嗟:四嶽:朕在位七十載:汝能庸命:踐朕位,堯曰：「嗟！四嶽：朕在位七十載，汝能庸命，踐朕位？」,帝堯
遞進,堯曰,嶽應曰,？」-N,堯曰：「嗟！四嶽：朕在位七十載，汝能庸命，踐朕位？」嶽應曰：「鄙悳忝帝位。」,帝堯
社交,嶽,,應曰-N,嶽應曰：「鄙悳忝帝位。」,帝堯
事件屬性,嶽應曰,,鄙悳忝帝位,嶽應曰：「鄙悳忝帝位。」,帝堯
社交,堯,,曰-N,堯曰：「悉舉貴戚及疏遠隱匿者。」,帝堯
事件屬性,堯曰,,悉舉貴戚及疏遠隱匿者,堯曰：「悉舉貴戚及疏遠隱匿者。」,帝堯
遞進,嶽應曰,堯曰,。」-N,嶽應曰：「鄙悳忝帝位。」堯曰：「悉舉貴戚及疏遠隱匿者。」,帝堯
社交,眾,堯,言於-N,眾皆言於堯曰：「有矜在民閒，曰虞舜。」,帝堯
事件屬性,眾言於堯,,有矜在民閒:曰虞舜,眾皆言於堯曰：「有矜在民閒，曰虞舜。」,帝堯
遞進,堯曰,眾言於堯,。」-N,堯曰：「悉舉貴戚及疏遠隱匿者。」眾皆言於堯曰：「有矜在民閒，曰虞舜。」,帝堯
社交,堯,,曰-N,堯曰：「然，朕聞之。其何如？」,帝堯
事件屬性,堯曰,,然:朕聞之:其何如,堯曰：「然，朕聞之。其何如？」,帝堯
遞進,眾言於堯,堯曰,。」-N,眾皆言於堯曰：「有矜在民閒，曰虞舜。」堯曰：「然，朕聞之。其何如？」,帝堯
社交,嶽,,曰-N,嶽曰：「盲者子。父頑，母嚚，弟傲，能和以孝，烝烝治，不至姦。」,帝堯
事件屬性,嶽曰,,盲者子:父頑:母嚚:弟傲:能和以孝:烝烝治:不至姦,嶽曰：「盲者子。父頑，母嚚，弟傲，能和以孝，烝烝治，不至姦。」,帝堯
遞進,堯曰,嶽曰,？」-N,堯曰：「然，朕聞之。其何如？」嶽曰：「盲者子。父頑，母嚚，弟傲，能和以孝，烝烝治，不至姦。」,帝堯
社交,堯,,曰-N,堯曰：「吾其試哉。」,帝堯
事件屬性,堯曰,,吾其試哉,堯曰：「吾其試哉。」,帝堯
遞進,嶽曰,堯曰,。」-N,嶽曰：「盲者子。父頑，母嚚，弟傲，能和以孝，烝烝治，不至姦。」堯曰：「吾其試哉。」,帝堯
因果,堯曰,堯妻虞舜,。」於是-N,眾皆言於堯曰：「有矜在民閒，曰虞舜。」堯曰：「然，朕聞之。其何如？」嶽曰：「盲者子。父頑，母嚚，弟傲，能和以孝，烝烝治，不至姦。」堯曰：「吾其試哉。」於是堯妻之二女,帝堯
社交,堯,虞舜,妻-N,眾皆言於堯曰：「有矜在民閒，曰虞舜。」堯曰：「然，朕聞之。其何如？」嶽曰：「盲者子。父頑，母嚚，弟傲，能和以孝，烝烝治，不至姦。」堯曰：「吾其試哉。」於是堯妻之二女,帝堯
事件屬性,堯妻虞舜,,二女,眾皆言於堯曰：「有矜在民閒，曰虞舜。」堯曰：「然，朕聞之。其何如？」嶽曰：「盲者子。父頑，母嚚，弟傲，能和以孝，烝烝治，不至姦。」堯曰：「吾其試哉。」於是堯妻之二女,帝堯
社交,堯,虞舜,觀-N,眾皆言於堯曰：「有矜在民閒，曰虞舜。」堯曰：「然，朕聞之。其何如？」嶽曰：「盲者子。父頑，母嚚，弟傲，能和以孝，烝烝治，不至姦。」堯曰：「吾其試哉。」於是堯妻之二女，觀其德於二女,帝堯
遞進,堯妻虞舜,堯觀虞舜,，-N,眾皆言於堯曰：「有矜在民閒，曰虞舜。」堯曰：「然，朕聞之。其何如？」嶽曰：「盲者子。父頑，母嚚，弟傲，能和以孝，烝烝治，不至姦。」堯曰：「吾其試哉。」於是堯妻之二女，觀其德於二女,帝堯
事件屬性,堯觀虞舜,,德於二女,眾皆言於堯曰：「有矜在民閒，曰虞舜。」堯曰：「然，朕聞之。其何如？」嶽曰：「盲者子。父頑，母嚚，弟傲，能和以孝，烝烝治，不至姦。」堯曰：「吾其試哉。」於是堯妻之二女，觀其德於二女,帝堯
遞進,堯觀虞舜,舜飭下二女,。-N,眾皆言於堯曰：「有矜在民閒，曰虞舜。」堯曰：「然，朕聞之。其何如？」嶽曰：「盲者子。父頑，母嚚，弟傲，能和以孝，烝烝治，不至姦。」堯曰：「吾其試哉。」於是堯妻之二女，觀其德於二女。舜飭下二女於媯汭,帝堯
社交,舜,二女,飭下-N,舜飭下二女於媯汭,帝堯
事件屬性,舜飭下二女,媯汭,於-L,舜飭下二女於媯汭,帝堯
事件屬性,舜飭下二女,,如婦禮,舜飭下二女於媯汭，如婦禮,帝堯
遞進,舜飭下二女,堯善舜,。-N,舜飭下二女於媯汭，如婦禮。堯善之,帝堯
社交,堯,舜,善-N,舜飭下二女於媯汭，如婦禮。堯善之,帝堯
遞進,堯善舜,堯使舜,，乃-N,舜飭下二女於媯汭，如婦禮。堯善之，乃使舜慎和五典,帝堯
政治,堯,舜,使-N,堯善之，乃使舜慎和五典,帝堯
事件屬性,堯使舜,,慎和五典,堯善之，乃使舜慎和五典,帝堯
遞進,堯使舜,舜徧入百官,。-N,堯善之，乃使舜慎和五典，五典能從。徧入百官,帝堯
政治,舜,百官,徧入-N,堯善之，乃使舜慎和五典，五典能從。徧入百官,帝堯
事件屬性,舜徧入百官,,五典能從,堯善之，乃使舜慎和五典，五典能從。徧入百官,帝堯
遞進,舜徧入百官,舜賓於四門,。-N,堯善之，乃使舜慎和五典，五典能從。徧入百官，百官時序。賓於四門,帝堯
政治,舜,四門,賓於-N,堯善之，乃使舜慎和五典，五典能從。徧入百官，百官時序。賓於四門,帝堯
事件屬性,舜賓於四門,,百官時序,堯善之，乃使舜慎和五典，五典能從。徧入百官，百官時序。賓於四門,帝堯
遞進,舜賓於四門,遠方賓客:諸侯敬舜,，-N,堯善之，乃使舜慎和五典，五典能從。徧入百官，百官時序。賓於四門，四門穆穆，諸侯遠方賓客皆敬,帝堯
政治,遠方賓客:諸侯,舜,敬-N,堯善之，乃使舜慎和五典，五典能從。徧入百官，百官時序。賓於四門，四門穆穆，諸侯遠方賓客皆敬,帝堯
事件屬性,遠方賓客:諸侯敬舜,,四門穆穆,堯善之，乃使舜慎和五典，五典能從。徧入百官，百官時序。賓於四門，四門穆穆，諸侯遠方賓客皆敬,帝堯
政治,堯,舜,使-N,堯使舜入山林川澤,帝堯
事件屬性,堯使舜,,入山林川澤,堯使舜入山林川澤，暴風雷雨,帝堯
事件屬性,堯使舜,,暴風雷雨,堯使舜入山林川澤，暴風雷雨,帝堯
遞進,堯使舜,舜行,，-N,堯使舜入山林川澤，暴風雷雨，舜行不迷,帝堯
空間,舜,,行,舜行不迷,帝堯
事件屬性,舜行,,不迷,舜行不迷,帝堯
遞進,舜行不迷,堯以為聖舜,。-N,舜行不迷。堯以為聖,帝堯
社交,堯,舜,以為聖-N,堯以為聖,帝堯
遞進,堯以為聖舜,堯召舜,，-N,堯以為聖，召舜曰：「女謀事至而言可績，三年矣。女登帝位。」,帝堯
政治,堯,舜,召-N,堯以為聖，召舜曰：「女謀事至而言可績，三年矣。女登帝位。」,帝堯
事件屬性,堯召舜,,女謀事至而言可績:三年矣:女登帝位,堯以為聖，召舜曰：「女謀事至而言可績，三年矣。女登帝位。」,帝堯
遞進,堯召舜,舜讓,。」-N,堯以為聖，召舜曰：「女謀事至而言可績，三年矣。女登帝位。」舜讓於德不懌,帝堯
政治,舜,,讓,舜讓於德不懌,帝堯
事件屬性,舜讓,,於德不懌,舜讓於德不懌,帝堯
遞進,舜讓,舜受終,。-N,舜讓於德不懌。正月上日，舜受終於文祖,帝堯
政治,舜,終,受-N,舜受終於文祖,正月上日
事件屬性,舜受終,,於文祖,舜受終於文祖,正月上日
遞進,舜受終,帝堯老,。於是-N,舜受終於文祖。文祖者，堯大祖也。於是帝堯老,正月上日
生命,帝堯,,老-N,於是帝堯老,
遞進,帝堯老,帝堯命舜,，-N,於是帝堯老，命舜攝行天子之政,
屬性,文祖,堯大祖,者-N,文祖者，堯大祖也,正月上日
政治,帝堯,舜,命-N,於是帝堯老，命舜攝行天子之政,舜
事件屬性,帝堯命舜,,攝行天子之政,於是帝堯老，命舜攝行天子之政,舜
事件屬性,帝堯命舜,,以觀天命,於是帝堯老，命舜攝行天子之政，以觀天命,舜
遞進,帝堯命舜,舜在璿璣玉衡,。-N,於是帝堯老，命舜攝行天子之政，以觀天命。舜乃在璿璣玉衡,舜
政治,舜,璿璣玉衡,在-N,於是帝堯老，命舜攝行天子之政，以觀天命。舜乃在璿璣玉衡,舜
事件屬性,舜在璿璣玉衡,,以齊七政,於是帝堯老，命舜攝行天子之政，以觀天命。舜乃在璿璣玉衡，以齊七政,舜
遞進,舜在璿璣玉衡,舜類上帝,。遂-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝,舜
政治,舜,上帝,類于-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝,舜
並列,舜類于上帝,舜禋六宗,，-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗,舜
政治,舜,六宗,禋于-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗,舜
並列,舜禋于六宗,舜望山川,，-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川,舜
政治,舜,山川,望于-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川,舜
並列,舜望望于山川,舜辯羣神,，-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神,舜
政治,舜,羣神,辯于-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神,舜
遞進,舜辯于羣神,舜揖五瑞,。-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞,舜
政治,舜,五瑞,揖-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞,舜
遞進,舜揖五瑞,舜擇吉月日,，-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日,舜
政治,舜,吉月日,擇-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日,舜
遞進,舜擇吉月日,舜見四嶽:諸牧,，-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧,舜
政治,舜,四嶽:諸牧,見-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧,舜
遞進,舜見四嶽:諸牧,舜班瑞,，-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞,舜
政治,舜,瑞,班-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞,舜
空間,舜,,東巡狩-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩,歲二月
遞進,舜東巡狩,舜至岱宗:祡,，-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩，至於岱宗，祡,歲二月
空間,舜,岱宗:祡,至-L,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩，至於岱宗，祡,歲二月
遞進,舜至岱宗:祡,舜望秩,，-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩，至於岱宗，祡，望秩於山川,歲二月
政治,舜,秩,望-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩，至於岱宗，祡，望秩於山川,歲二月
事件屬性,舜望秩,山川,於-L,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩，至於岱宗，祡，望秩於山川,歲二月
遞進,舜望秩,舜見東方君長,。遂-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩，至於岱宗，祡，望秩於山川。遂見東方君長,歲二月
政治,舜,東方君長,見-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩，至於岱宗，祡，望秩於山川。遂見東方君長,歲二月
並列,舜見東方君長,舜合時月正日,，-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩，至於岱宗，祡，望秩於山川。遂見東方君長，合時月正日,歲二月
政治,舜,時月正日,合-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩，至於岱宗，祡，望秩於山川。遂見東方君長，合時月正日,歲二月
並列,舜合時月正日,舜同律度量衡,，-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩，至於岱宗，祡，望秩於山川。遂見東方君長，合時月正日，同律度量衡,歲二月
政治,舜,律度量衡,同-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩，至於岱宗，祡，望秩於山川。遂見東方君長，合時月正日，同律度量衡,歲二月
並列,舜同律度量衡,舜脩五禮:五玉:三帛:二生:一死,，-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩，至於岱宗，祡，望秩於山川。遂見東方君長，合時月正日，同律度量衡，脩五禮五玉三帛二生一死為摯,歲二月
政治,舜,五禮:五玉:三帛:二生:一死,脩-N,舜乃在璿璣玉衡，以齊七政。遂類于上帝，禋于六宗，望于山川，辯于羣神。揖五瑞，擇吉月日，見四嶽諸牧，班瑞。歲二月，東巡狩，至於岱宗，祡，望秩於山川。遂見東方君長，合時月正日，同律度量衡，脩五禮五玉三帛二生一死為摯,歲二月
