生命,殷契,簡狄,母,殷契，母曰簡狄,
遞進,武丁舉說,殷國大治,，-N,是時說為胥靡，築於傅險。見於武丁，武丁曰是也。得而與之語，果聖人，舉以為相，殷國大治,
政治,殷國,,大治,是時說為胥靡，築於傅險。見於武丁，武丁曰是也。得而與之語，果聖人，舉以為相，殷國大治,
因果,殷國大治,武丁姓說,。故遂-N,是時說為胥靡，築於傅險。見於武丁，武丁曰是也。得而與之語，果聖人，舉以為相，殷國大治。故遂以傅險姓之,
政治,武丁,說,姓,是時說為胥靡，築於傅險。見於武丁，武丁曰是也。得而與之語，果聖人，舉以為相，殷國大治。故遂以傅險姓之,
事件屬性,武丁姓說,,以傅險,是時說為胥靡，築於傅險。見於武丁，武丁曰是也。得而與之語，果聖人，舉以為相，殷國大治。故遂以傅險姓之,
屬性,說,傅險,姓,是時說為胥靡，築於傅險。見於武丁，武丁曰是也。得而與之語，果聖人，舉以為相，殷國大治。故遂以傅險姓之,
遞進,武丁姓說,武丁號說,，-N,是時說為胥靡，築於傅險。見於武丁，武丁曰是也。得而與之語，果聖人，舉以為相，殷國大治。故遂以傅險姓之，號曰傅說,
政治,武丁,說,號,是時說為胥靡，築於傅險。見於武丁，武丁曰是也。得而與之語，果聖人，舉以為相，殷國大治。故遂以傅險姓之，號曰傅說,
事件屬性,武丁號說,,曰傅說,是時說為胥靡，築於傅險。見於武丁，武丁曰是也。得而與之語，果聖人，舉以為相，殷國大治。故遂以傅險姓之，號曰傅說,
屬性,說,傅說,號曰,是時說為胥靡，築於傅險。見於武丁，武丁曰是也。得而與之語，果聖人，舉以為相，殷國大治。故遂以傅險姓之，號曰傅說,
政治,帝武丁,成湯,祭,帝武丁祭成湯,
遞進,帝武丁祭成湯,飛雉登鼎耳,，-N,帝武丁祭成湯，明日，有飛雉登鼎耳而呴,
政治,飛雉,鼎耳,登,帝武丁祭成湯，明日，有飛雉登鼎耳而呴,
事件屬性,飛雉登鼎耳,,明日,帝武丁祭成湯，明日，有飛雉登鼎耳而呴,
遞進,飛雉登鼎耳,飛雉呴,而-N,帝武丁祭成湯，明日，有飛雉登鼎耳而呴,
政治,飛雉,,呴,帝武丁祭成湯，明日，有飛雉登鼎耳而呴,
因果,飛雉呴,武丁懼,，-N,帝武丁祭成湯，明日，有飛雉登鼎耳而呴，武丁懼,
社交,武丁,,懼,帝武丁祭成湯，明日，有飛雉登鼎耳而呴，武丁懼,
遞進,武丁懼,祖己曰,。-N,武丁懼。祖己曰：「王勿憂，先修政事。」,
政治,祖己,,曰,祖己曰：「王勿憂，先修政事。」,
事件屬性,祖己曰,,王勿憂:先修政事,祖己曰：「王勿憂，先修政事。」,
遞進,祖己曰,祖己訓王,。」-N,祖己曰：「王勿憂，先修政事。」祖己乃訓王曰：「唯天監下典厥義，降年有永有不永，非天夭民，中絕其命。民有不若德，不聽罪，天既附命正厥德，乃曰其奈何。嗚呼！王嗣敬民，罔非天繼，常祀毋禮于弃道。」,
政治,祖己,王,訓,祖己乃訓王曰：「唯天監下典厥義，降年有永有不永，非天夭民，中絕其命。民有不若德，不聽罪，天既附命正厥德，乃曰其奈何。嗚呼！王嗣敬民，罔非天繼，常祀毋禮于弃道。」,
事件屬性,祖己訓王,,唯天監下典厥義:降年有永有不永:非天夭民:中絕其命:民有不若德:不聽罪:天既附命正厥德:乃曰其奈何:嗚呼:王嗣敬民:罔非天繼:常祀毋禮于弃道,祖己乃訓王曰：「唯天監下典厥義，降年有永有不永，非天夭民，中絕其命。民有不若德，不聽罪，天既附命正厥德，乃曰其奈何。嗚呼！王嗣敬民，罔非天繼，常祀毋禮于弃道。」,
遞進,祖己訓王,武丁修政行德,。」-N,祖己乃訓王曰：「唯天監下典厥義，降年有永有不永，非天夭民，中絕其命。民有不若德，不聽罪，天既附命正厥德，乃曰其奈何。嗚呼！王嗣敬民，罔非天繼，常祀毋禮于弃道。」武丁修政行德,
政治,武丁,,修政行德,武丁修政行德,
遞進,武丁修政行德,天下咸驩,，-N,武丁修政行德，天下咸驩,
政治,天下,,咸驩,天下咸驩,
遞進,天下咸驩,殷道復興,，-N,天下咸驩，殷道復興,
政治,殷道,,復興,殷道復興,
生命,帝武丁,,崩,帝武丁崩,
遞進,帝武丁崩,帝祖庚立,，-N,帝武丁崩，子帝祖庚立,
政治,帝祖庚,,立,子帝祖庚立,
生命,帝武丁,帝祖庚,子,帝武丁崩，子帝祖庚立,
政治,祖己,武丁,嘉,祖己嘉武丁之以祥雉為德,
事件屬性,祖己嘉武丁,,以祥雉為德,祖己嘉武丁之以祥雉為德,
遞進,祖己嘉武丁,祖己立武丁廟,，-N,祖己嘉武丁之以祥雉為德，立其廟為高宗,
政治,祖己,武丁廟,立,祖己嘉武丁之以祥雉為德，立其廟為高宗,
屬性,武丁,高宗,為,祖己嘉武丁之以祥雉為德，立其廟為高宗,
遞進,祖己立武丁廟,祖己作高宗肜日:訓,，遂-N,祖己嘉武丁之以祥雉為德，立其廟為高宗，遂作高宗肜日及訓,
動作,祖己,高宗肜日:訓,作,祖己嘉武丁之以祥雉為德，立其廟為高宗，遂作高宗肜日及訓,
生命,帝祖庚,,崩,帝祖庚崩,
遞進,帝祖庚崩,祖甲立,，-N,帝祖庚崩，弟祖甲立,
生命,帝祖庚,祖甲,弟,帝祖庚崩，弟祖甲立,
政治,祖甲,,立,弟祖甲立,
屬性,祖甲,帝甲,為,弟祖甲立，是為帝甲,
政治,帝甲,,淫亂,帝甲淫亂,
遞進,帝甲淫亂,殷復衰,，-N,帝甲淫亂，殷復衰,
政治,殷,,復衰,殷復衰,
生命,帝甲,,崩,帝甲崩,
遞進,帝甲崩,帝廩辛立,，-N,帝甲崩，子帝廩辛立,
生命,帝甲,帝廩辛,子,帝甲崩，子帝廩辛立,
政治,帝廩辛,,立,子帝廩辛立,
生命,帝廩辛,,崩,帝廩辛崩,
遞進,帝廩辛崩,庚丁立,，-N,帝廩辛崩，弟庚丁立,
生命,帝廩辛,庚丁,弟,帝廩辛崩，弟庚丁立,
政治,庚丁,,立,弟庚丁立,
屬性,庚丁,帝庚丁,為,弟庚丁立，是為帝庚丁,
生命,帝庚丁,,崩,帝庚丁崩,
遞進,帝庚丁崩,帝武乙立,，-N,帝庚丁崩，子帝武乙立,
生命,帝庚丁,帝武乙,子,帝庚丁崩，子帝武乙立,
政治,帝武乙,,立,子帝武乙立,
遞進,帝武乙立,殷復去亳,，-N,子帝武乙立。殷復去亳,
政治,殷,亳,復去-L,殷復去亳,
遞進,殷復去亳,殷徙河北,，-N,殷復去亳，徙河北,
空間,殷,河北,徙-L,殷復去亳，徙河北,
政治,帝武乙,,無道,帝武乙無道,
遞進,帝武乙無道,帝武乙為偶人,，-N,帝武乙無道，為偶人,
動作,帝武乙,偶人,為,帝武乙無道，為偶人,
遞進,帝武乙為偶人,帝武乙謂偶人,，-N,帝武乙無道，為偶人，謂之天神,
動作,帝武乙,偶人,謂,帝武乙無道，為偶人，謂之天神,
事件屬性,帝武乙謂偶人,,天神,帝武乙無道，為偶人，謂之天神,
屬性,偶人,天神,謂之,帝武乙無道，為偶人，謂之天神,
遞進,帝武乙謂偶人,帝武乙博偶人,。-N,帝武乙無道，為偶人，謂之天神。與之博,
動作,帝武乙,偶人,博,帝武乙無道，為偶人，謂之天神。與之博,
遞進,帝武乙博偶人,帝武乙令人,，-N,帝武乙無道，為偶人，謂之天神。與之博，令人為行,
政治,帝武乙,人,令,帝武乙無道，為偶人，謂之天神。與之博，令人為行,
事件屬性,帝武乙令人,,為行,帝武乙無道，為偶人，謂之天神。與之博，令人為行,
遞進,帝武乙令人,天神不勝,。-N,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝,
政治,天神,,不勝,天神不勝,
遞進,天神不勝,帝武乙僇辱天神,，乃-N,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之,
政治,帝武乙,天神,僇辱,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之,
遞進,帝武乙僇辱天神,帝武乙為革囊,。-N,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之。為革囊,
動作,帝武乙,革囊,為,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之。為革囊,
遞進,帝武乙為革囊,革囊盛血,，-N,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之。為革囊，盛血,
動作,革囊,血,盛,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之。為革囊，盛血,
遞進,革囊盛血,帝武乙卬,，-N,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之。為革囊，盛血，卬而射之,
動作,帝武乙,,卬,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之。為革囊，盛血，卬而射之,
遞進,帝武乙卬,帝武乙射革囊,而-N,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之。為革囊，盛血，卬而射之,
動作,帝武乙,革囊,射,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之。為革囊，盛血，卬而射之,
遞進,帝武乙射革囊,帝武命曰,，-N,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之。為革囊，盛血，卬而射之，命曰「射天」,
政治,帝武乙,,命曰,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之。為革囊，盛血，卬而射之，命曰「射天」,
事件屬性,帝武命曰,,射天,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之。為革囊，盛血，卬而射之，命曰「射天」,
遞進,帝武命曰,武乙獵,」。-N,帝武乙無道，為偶人，謂之天神。與之博，令人為行。天神不勝，乃僇辱之。為革囊，盛血，卬而射之，命曰「射天」。武乙獵於河渭之閒,
政治,武乙,,獵,武乙獵於河渭之閒,
事件屬性,武乙獵,河渭之閒,於-L,武乙獵於河渭之閒,
遞進,武乙獵,暴雷,，-N,武乙獵於河渭之閒，暴雷,
政治,河渭之閒,,暴雷,武乙獵於河渭之閒，暴雷,
遞進,暴雷,武乙震死,，-N,武乙獵於河渭之閒，暴雷，武乙震死,
生命,武乙,,震死,武乙震死,
遞進,武乙震死,帝太丁立,。-N,武乙震死。子帝太丁立,
政治,帝太丁,,立,子帝太丁立,
生命,武乙,帝太丁,子,武乙震死。子帝太丁立,
生命,帝太丁,,崩,帝太丁崩,
遞進,帝太丁崩,帝乙立,，-N,帝太丁崩，子帝乙立,
生命,帝太丁,帝乙,子,帝太丁崩，子帝乙立,
政治,帝乙,,立,子帝乙立,
政治,帝乙,,立,帝乙立,
遞進,帝乙立,殷益衰,，-N,帝乙立，殷益衰,
政治,殷,,益衰,殷益衰,
生命,帝乙,微子啟,長子,帝乙長子曰微子啟,
政治,啟母,,賤,啟母賤，不得嗣。,
因果,啟母賤,啟不得嗣,，-N,啟母賤，不得嗣。,
政治,啟,,不得嗣,啟母賤，不得嗣。,
生命,帝乙,辛,少子,帝乙長子曰微子啟，啟母賤，不得嗣。少子辛，辛母正后，辛為嗣。,
政治,辛母,,正后,少子辛，辛母正后，辛為嗣。,
因果,辛母正后,辛為嗣,，-N,少子辛，辛母正后，辛為嗣。,
政治,辛,,為嗣,少子辛，辛母正后，辛為嗣。,
生命,帝乙,,崩,帝乙崩,
遞進,帝乙崩,辛立,，-N,帝乙崩，子辛立,
生命,帝乙,辛,子,帝乙崩，子辛立,
政治,辛,,立,子辛立,
屬性,辛,帝辛,是為,子辛立，是為帝辛,
政治,天下,帝辛:辛,謂,子辛立，是為帝辛，天下謂之紂,
事件屬性,天下謂帝辛:辛,,紂,子辛立，是為帝辛，天下謂之紂,
屬性,帝辛,紂,謂之,子辛立，是為帝辛，天下謂之紂,
屬性,辛,紂,謂之,子辛立，是為帝辛，天下謂之紂,
政治,帝紂,,捷疾敏人,帝紂資辨捷疾,
政治,帝紂,,聞見甚敏,帝紂資辨捷疾，聞見甚敏,
政治,帝紂,,材力過人,帝紂資辨捷疾，聞見甚敏；材力過人,
政治,帝紂,猛獸,手格,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸,
政治,帝紂,,知,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫,
事件屬性,帝紂知,,足以距諫,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫,
政治,帝紂,,言,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非,
事件屬性,帝紂言,,足以飾非,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非,
政治,帝紂,人臣,矜,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能,
事件屬性,帝紂矜人臣,,以能,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能,
政治,帝紂,天下,高,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲,
事件屬性,帝紂高天下,,以聲,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲,
政治,帝紂,天下,以為,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下,
事件屬性,帝紂以為天下,,皆出己之下,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下,
政治,帝紂,酒淫樂,好,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂,
遞進,帝紂好酒淫樂,帝紂嬖於婦人,，-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人,
政治,帝紂,婦人,嬖於,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人,
遞進,帝紂嬖於婦人,帝紂愛妲己,。-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己,
政治,帝紂,妲己,愛,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己,
因果,帝紂愛妲己,帝紂從妲己之言,。於是-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從,
政治,帝紂,妲己之言,從,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從,
因果,帝紂從妲己之言,帝紂使師涓,。於是-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲,
政治,帝紂,師涓,使,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲,
事件屬性,帝紂使師涓,,作新淫聲:北里之舞:靡靡之樂,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂,
動作,師涓,新淫聲:北里之舞:靡靡之樂,作,於是使師涓作新淫聲，北里之舞，靡靡之樂,
並列,帝紂使師涓,帝紂厚賦稅,。-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢,
政治,帝紂,賦稅,厚,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢,
遞進,帝紂厚賦稅,帝紂實鹿臺之錢,以-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢,
政治,帝紂,鹿臺之錢,實,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢,
遞進,帝紂實鹿臺之錢,帝紂盈鉅橋之粟,，而-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟,
政治,帝紂,鉅橋之粟,盈,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟,
遞進,帝紂盈鉅橋之粟,帝紂益收狗馬:奇物,。-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物,
政治,帝紂,狗馬:奇物,益收,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物,
遞進,帝紂益收狗馬:奇物,帝紂充仞宮室,，-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室,
政治,帝紂,宮室,充仞,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室,
遞進,帝紂充仞宮室,帝紂益廣沙丘:苑臺,。-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺,
政治,帝紂,沙丘:苑臺,益廣,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺,
遞進,帝紂益廣沙丘:苑臺,帝紂多取野獸:蜚鳥,，-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中,
政治,帝紂,野獸:蜚鳥,多取,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中,
事件屬性,帝紂多取野獸:蜚鳥,沙丘:苑臺,置-L,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中,
遞進,帝紂多取野獸:蜚鳥,帝紂慢於鬼神,。-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中。慢於鬼神,
政治,帝紂,鬼神,慢於,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中。慢於鬼神,
遞進,帝紂慢於鬼神,帝紂大冣樂戲,。-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中。慢於鬼神。大冣樂戲於沙丘,
政治,帝紂,樂戲,大冣,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中。慢於鬼神。大冣樂戲於沙丘,
事件屬性,帝紂大冣樂戲,沙丘,於-L,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中。慢於鬼神。大冣樂戲於沙丘,
遞進,帝紂大冣樂戲,帝紂以酒,，-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中。慢於鬼神。大冣樂戲於沙丘，以酒為池,
動作,帝紂,酒,以,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中。慢於鬼神。大冣樂戲於沙丘，以酒為池,
事件屬性,帝紂以酒,,為池,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中。慢於鬼神。大冣樂戲於沙丘，以酒為池,
遞進,帝紂以酒,帝紂縣肉,，-N,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中。慢於鬼神。大冣樂戲於沙丘，以酒為池，縣肉為林,
動作,帝紂,肉,縣,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中。慢於鬼神。大冣樂戲於沙丘，以酒為池，縣肉為林,
事件屬性,帝紂縣肉,,為林,帝紂資辨捷疾，聞見甚敏；材力過人，手格猛獸；知足以距諫，言足以飾非；矜人臣以能，高天下以聲，以為皆出己之下。好酒淫樂，嬖於婦人。愛妲己，妲己之言是從。於是使師涓作新淫聲，北里之舞，靡靡之樂。厚賦稅以實鹿臺之錢，而盈鉅橋之粟。益收狗馬奇物，充仞宮室。益廣沙丘苑臺，多取野獸蜚鳥置其中。慢於鬼神。大冣樂戲於沙丘，以酒為池，縣肉為林,
